,game_id,player_id,predfp0
25917,49391,19652,3.117051104087946
26055,49464,19652,5.592485464877843
26174,49521,19652,5.071041049669585
26295,49593,19652,1.0363066431712615
26465,49665,19652,2.801086808573549
26621,49741,19652,4.073785696086465
26747,49814,19652,-1.1685238669379427
25913,49392,19653,5.7585642194653905
26066,49485,19653,6.053267012025996
25942,49405,19655,5.476483062339603
26065,49487,19655,11.783340403619976
26038,49459,19658,9.79070147202959
26213,49559,19658,10.884499080026998
26386,49627,19658,10.688735621317175
26516,49704,19658,8.22195957246441
26123,49506,19661,11.700611940984562
26272,49579,19661,8.04854412986253
26402,49647,19661,2.3394945973914214
26569,49729,19661,4.697515718221725
26699,49794,19661,8.43898116015271
26182,49530,19663,5.224088873430535
26476,49684,19663,4.666414896978617
26446,49654,19667,5.412200526864544
26514,49699,19667,6.146549951247781
26292,49586,19672,10.05750533866735
26466,49667,19672,1.8330659919409842
26592,49744,19672,3.1867734651113038
26755,49813,19672,2.553911855758636
26390,49636,19675,7.291740470119029
26694,49778,19675,5.243262150990082
26459,49675,19679,6.850923062929492
26663,49765,19679,7.423519129038628
26513,49696,19683,6.631126140199423
26679,49788,19683,11.244588393216338
26638,49771,19684,10.329647647627068
26581,49723,19687,4.80954791827763
26676,49777,19692,7.567775624549256
26713,49795,19695,4.024405984104184
26745,49824,19699,9.659575200294604
26803,49829,19700,8.807916011497891
